u,v
0.628311,0.339133
0.500000,0.395254
0.500000,0.434443
0.493976,0.416853
0.500000,0.455013
0.500000,0.477291
0.500000,0.522359
0.500000,0.548455
0.500000,0.574550
0.500000,0.600646
0.500000,0.626741
0.500000,0.652837
0.500000,0.678932
0.500000,0.705028
0.500000,0.731123
0.500000,0.757219
0.500000,0.783314
0.421711,0.771239
0.399587,0.767509
0.377317,0.764426
0.354924,0.761822
0.329973,0.761833
0.306069,0.760088
0.282855,0.756285
0.259838,0.751351
0.237303,0.745423
0.215569,0.738361
0.194285,0.729968
0.173873,0.720803
0.155005,0.710899
0.137021,0.699709
0.119799,0.687489
0.103770,0.674393
0.089801,0.661021
0.078438,0.647710
0.070002,0.634676
0.065842,0.622082
0.063863,0.608674
0.063863,0.594770
0.065842,0.581362
0.070002,0.568768
0.078438,0.555734
0.089801,0.542423
0.103770,0.529051
0.119799,0.515955
0.137021,0.503735
0.155005,0.492545
0.173873,0.482641
0.194285,0.473476
0.215569,0.465113
0.237303,0.457991
0.259838,0.452063
0.282855,0.447129
0.306069,0.443326
0.329973,0.441571
0.354924,0.441582
0.377317,0.438978
0.399587,0.435708
0.421711,0.432078
0.442807,0.429000
0.463253,0.426811
0.483233,0.425816
0.500000,0.425557
0.516767,0.425816
0.536747,0.426811
0.557193,0.429000
0.578289,0.432078
0.600413,0.435708
0.622683,0.438978
0.645076,0.441582
0.670027,0.441571
0.693931,0.443326
0.717145,0.447129
0.740162,0.452063
0.762697,0.457991
0.784431,0.465113
0.805715,0.473476
0.826127,0.482641
0.844995,0.492545
0.862979,0.503735
0.880201,0.515955
0.896230,0.529051
0.910199,0.542423
0.921562,0.555734
0.930000,0.568768
0.934158,0.581362
0.936137,0.594770
0.936137,0.608674
0.934158,0.622082
0.930000,0.634676
0.921562,0.647710
0.910199,0.661021
0.896230,0.674393
0.880201,0.687489
0.862979,0.699709
0.844995,0.710899
0.826127,0.720803
0.805715,0.729968
0.784431,0.738361
0.762697,0.745423
0.740162,0.751351
0.717145,0.756285
0.693931,0.760088
0.670027,0.761833
0.645076,0.761822
0.622683,0.764426
0.600413,0.767509
0.578289,0.771239
0.557193,0.774217
0.536747,0.776406
0.516767,0.777401
0.500000,0.777660
0.483233,0.777401
0.463253,0.776406
0.442807,0.774217
0.428459,0.259955
0.420842,0.264741
0.412158,0.267073
0.404541,0.267812
0.395857,0.265934
0.388241,0.261947
0.354737,0.259868
0.363303,0.254397
0.372935,0.250529
0.382567,0.248671
0.392200,0.248671
0.401832,0.250529
0.411464,0.254397
0.352123,0.266395
0.361259,0.272097
0.371900,0.275817
0.382541,0.277337
0.393182,0.276274
0.403823,0.273007
0.414464,0.267980
0.571541,0.259955
0.579158,0.264741
0.587842,0.267073
0.595459,0.267812
0.604143,0.265934
0.611759,0.261947
0.645263,0.259868
0.636697,0.254397
0.627065,0.250529
0.617433,0.248671
0.607800,0.248671
0.598168,0.250529
0.588536,0.254397
0.647877,0.266395
0.638741,0.272097
0.628100,0.275817
0.617459,0.277337
0.606818,0.276274
0.596177,0.273007
0.585536,0.267980
0.393223,0.612030
0.400971,0.607425
0.409949,0.605051
0.418927,0.604597
0.427905,0.605807
0.436883,0.608351
0.457876,0.612140
0.450372,0.618635
0.441613,0.622350
0.432853,0.623707
0.424094,0.623253
0.415335,0.620880
0.406575,0.616742
0.458999,0.604856
0.450917,0.598586
0.441581,0.594747
0.432244,0.593339
0.422908,0.594314
0.413572,0.597380
0.404235,0.602140
0.606777,0.612030
0.599029,0.607425
0.590051,0.605051
0.581073,0.604597
0.572095,0.605807
0.563117,0.608351
0.542124,0.612140
0.549628,0.618635
0.558387,0.622350
0.567147,0.623707
0.575906,0.623253
0.584665,0.620880
0.593425,0.616742
0.541001,0.604856
0.549083,0.598586
0.558419,0.594747
0.567756,0.593339
0.577092,0.594314
0.586428,0.597380
0.595765,0.602140
0.405553,0.501509
0.405374,0.485187
0.405195,0.468864
0.428789,0.463381
0.448553,0.460862
0.469502,0.459957
0.489714,0.460711
0.510286,0.460711
0.530498,0.459957
0.551447,0.460862
0.571211,0.463381
0.594805,0.468864
0.594626,0.485187
0.594447,0.501509
0.571343,0.511397
0.551394,0.514741
0.530498,0.515867
0.510286,0.515867
0.489714,0.515867
0.469502,0.514741
0.448553,0.511397
0.428657,0.508511
0.448553,0.505494
0.469502,0.504289
0.489714,0.503936
0.510286,0.503936
0.530498,0.504289
0.551394,0.505494
0.571343,0.508511
0.571595,0.490776
0.551447,0.488390
0.530498,0.487375
0.510286,0.487375
0.489714,0.487375
0.469502,0.488390
0.448553,0.490776
0.428789,0.493661
